bank,cpu_addr,prg_offset,length,decoded,bytes
02,$AE93,$0AE93,3,ろクよ,aa b7 a5
02,$AED7,$0AED7,3,Q。ん,60 af ad
02,$AEFF,$0AEFF,5,4エれIか,77 b3 a9 58 85
02,$AF06,$0AF06,3,Q。ん,60 af ad
02,$AF18,$0AF18,3,<。れ,70 af a9
02,$AF1F,$0AF1F,3,Q。ハ,60 af c9
02,$AF2E,$0AF2E,3,Eアれ,54 b0 a9
02,$AF35,$0AF35,3,Q。ハ,60 af c9
02,$AF44,$0AF44,3,Dイれ,53 b1 a9
02,$AF4B,$0AF4B,3,Q。ハ,60 af c9
02,$AF5A,$0AF5A,3,Zウれ,69 b2 a9
02,$AF84,$0AF84,3,ムVん,d0 65 ad
02,$AFA4,$0AFA4,3,セ。よ,bd af a5
02,$B030,$0B030,3,れ1か,a9 74 85
02,$B04B,$0B04B,4,うクYか,82 b7 68 85
02,$B0C3,$0B0C3,3,れQか,a9 60 85
02,$B0D6,$0B0D6,3,れ1か,a9 74 85
02,$B13E,$0B13E,4,うクYか,82 b7 68 85
02,$B183,$0B183,3,ムPれ,d0 5f a9
02,$B22C,$0B22C,3,Gウん,56 b2 ad
02,$B245,$0B245,3,Gウよ,56 b2 a5
02,$B254,$0B254,4,うクYか,82 b7 68 85
02,$B291,$0B291,3,ムPれ,d0 5f a9
02,$B33A,$0B33A,3,Uエん,64 b3 ad
02,$B353,$0B353,3,Uエよ,64 b3 a5
02,$B362,$0B362,4,うクYか,82 b7 68 85
02,$B39C,$0B39C,3,カエよ,b5 b3 a5
02,$B3C3,$0B3C3,3,れ5か,a9 78 85
02,$B3D5,$0B3D5,3,れAか,a9 50 85
02,$B3DE,$0B3DE,4,うクYか,82 b7 68 85
02,$B430,$0B430,3,れオか,a9 b4 85
02,$B442,$0B442,3,れ5か,a9 78 85
02,$B44B,$0B44B,4,うクYか,82 b7 68 85
02,$B46A,$0B46A,3,れAか,a9 50 85
02,$B476,$0B476,3,たオよ,8f b4 a5
02,$B47C,$0B47C,3,れAか,a9 50 85
02,$B490,$0B490,3,サオん,ba b4 ad
02,$B4A9,$0B4A9,3,サオよ,ba b4 a5
02,$B4AF,$0B4AF,3,れむか,a9 a0 85
02,$B4B8,$0B4B8,4,うクYか,82 b7 68 85
02,$B4D7,$0B4D7,3,れ5か,a9 78 85
02,$B4E9,$0B4E9,3,れ5か,a9 78 85
02,$B50A,$0B50A,3,れYか,a9 68 85
02,$B525,$0B525,4,うクYか,82 b7 68 85
02,$B544,$0B544,3,れむか,a9 a0 85
02,$B550,$0B550,3,Zカよ,69 b5 a5
02,$B556,$0B556,3,れむか,a9 a0 85
02,$B55E,$0B55E,3,れAか,a9 50 85
02,$B56A,$0B56A,3,なカん,94 b5 ad
02,$B583,$0B583,3,なカよ,94 b5 a5
02,$B592,$0B592,4,うクYか,82 b7 68 85
02,$B5A4,$0B5A4,3,ムXん,d0 7e ad
02,$B622,$0B622,3,Xキん,7e b6 ad
02,$B654,$0B654,3,Xキら,7e b6 a6
02,$B67C,$0B67C,4,うクYか,82 b7 68 85
02,$B68C,$0B68C,4,セ/>か,bd 72 71 85
02,$B691,$0B691,4,セ3>か,bd 76 71 85
02,$B6BF,$0B6BF,4,ほ/>よ,9d 72 71 a5
02,$B6C4,$0B6C4,3,ほ3>,9d 76 71
02,$B6C8,$0B6C8,5,ワキセ/>,db b6 bd 72 71
02,$B6D0,$0B6D0,6,ほ/>セ3>,9d 72 71 bd 76 71
02,$B6D8,$0B6D8,3,ほ3>,9d 76 71
02,$B6DD,$0B6DD,4,おキQら,84 b6 60 a6
02,$B6E2,$0B6E2,3,セ/>,bd 72 71
02,$B6E8,$0B6E8,7,ほ/>セ3>V,9d 72 71 bd 76 71 65
02,$B6F0,$0B6F0,4,ほ3>、,9d 76 71 ae
02,$B6F5,$0B6F5,4,Qセ/>,60 bd 72 71
02,$B6FC,$0B6FC,6,ほ/>セ3>,9d 72 71 bd 76 71
02,$B704,$0B704,5,ほ3>Qも,9d 76 71 60 a2
02,$B715,$0B715,4,セ/>か,bd 72 71 85
02,$B71A,$0B71A,4,セ3>か,bd 76 71 85
02,$B748,$0B748,4,ほ/>よ,9d 72 71 a5
02,$B74D,$0B74D,3,ほ3>,9d 76 71
02,$B758,$0B758,3,セ/>,bd 72 71
02,$B75E,$0B75E,6,ほ/>セ3>,9d 72 71 bd 76 71
02,$B766,$0B766,3,ほ3>,9d 76 71
02,$B76A,$0B76A,5,0クセ/>,7d b7 bd 72 71
02,$B772,$0B772,6,ほ/>セ3>,9d 72 71 bd 76 71
02,$B77A,$0B77A,3,ほ3>,9d 76 71
02,$B780,$0B780,3,クQら,b7 60 a6
02,$B784,$0B784,3,セ/>,bd 72 71
02,$B78A,$0B78A,7,ほ/>セ3>V,9d 72 71 bd 76 71 65
02,$B792,$0B792,4,ほ3>、,9d 76 71 ae
02,$B797,$0B797,4,Qセ/>,60 bd 72 71
02,$B79E,$0B79E,6,ほ/>セ3>,9d 72 71 bd 76 71
02,$B7A6,$0B7A6,5,ほ3>Qよ,9d 76 71 60 a5
02,$B7F6,$0B7F6,3,Z1か,69 74 85
02,$B7FC,$0B7FC,3,Z!か,69 6c 85
02,$B80E,$0B80E,3,ロサら,da ba a6
02,$B812,$0B812,4,セ<!ム,bd 70 6c d0
02,$B82B,$0B82B,3,Z1か,69 74 85
02,$B831,$0B831,3,Z!か,69 6c 85
02,$B848,$0B848,3,ロサん,da ba ad
02,$B862,$0B862,3,イコら,b1 b9 a6
02,$B886,$0B886,3,すケれ,8c b8 a9
02,$B8B4,$0B8B4,4,タケんY,bf b8 ad 68
02,$B918,$0B918,3,コんY,b9 ad 68
02,$B943,$0B943,4,チハあム,c0 c9 80 d0
02,$B97B,$0B97B,4,きコんY,86 b9 ad 68
02,$B98C,$0B98C,4,チハチム,c0 c9 c0 d0
02,$B9A1,$0B9A1,4,をコんY,ac b9 ad 68
02,$B9AF,$0B9AF,3,Lケん,5b b8 ad
02,$B9C7,$0B9C7,3,ワコれ,db b9 a9
02,$B9CE,$0B9CE,3,ワコれ,db b9 a9
02,$B9D5,$0B9D5,3,ワコれ,db b9 a9
02,$BA61,$0BA61,3,アサよ,b0 ba a5
02,$BA8D,$0BA8D,3,アサよ,b0 ba a5
02,$BAFC,$0BAFC,3,7ソマ,7a be ce
02,$BB13,$0BB13,3,タタP,bf bf 5f
02,$BB28,$0BB28,3,サ。リ,ba af d7
02,$BB38,$0BB38,5,OまOまO,5e 9e 5e 9e 5e
02,$BB6A,$0BB6A,3,セいセ,bd 81 bd
02,$BB8A,$0BB8A,3,セいセ,bd 81 bd
02,$BBAA,$0BBAA,3,セいセ,bd 81 bd
02,$BBEA,$0BBEA,3,セいセ,bd 81 bd
02,$BBF8,$0BBF8,3,マソ7,ce be 7a
02,$BC3E,$0BC3E,3,きW・,86 66 7f
02,$BC8A,$0BC8A,3,カおカ,b5 84 b5
02,$BCC5,$0BCC5,4,ムママ・,d0 ce ce 7f
02,$BCE9,$0BCE9,7,XXXXXXX,7e 7e 7e 7e 7e 7e 7e
02,$BD19,$0BD19,4,XXソテ,7e 7e be c2
02,$BD28,$0BD28,3,ンノマ,dc c8 ce
02,$BD78,$0BD78,4,X(((,7e 6e 6e 6e
02,$BD8A,$0BD8A,3,カおカ,b5 84 b5
02,$BDE8,$0BDE8,6,XXXXXX,7e 7e 7e 7e 7e 7e
02,$BE0D,$0BE0D,3,ユヨあ,d4 d5 80
02,$BE2D,$0BE2D,3,レロし,d9 da 8b
02,$BE3C,$0BE3C,3,ヌ3O,c6 76 5e
02,$BEA6,$0BEA6,3,ネあ・,c7 80 7f
03,$80C1,$0C0C1,3,BチQ,51 c0 60
03,$80C5,$0C0C5,3,さチQ,8a c0 60
03,$80C9,$0C0C9,3,ちチQ,90 c0 60
03,$80CD,$0C0CD,3,るチQ,a8 c0 60
03,$80D1,$0C0D1,3,タツQ,bf c1 60
03,$80D5,$0C0D5,3,わチQ,ab c0 60
03,$80D9,$0C0D9,3,サチQ,ba c0 60
03,$80DD,$0C0DD,3,ルチQ,d8 c0 60
03,$8101,$0C101,3,SツQ,62 c1 60
03,$8105,$0C105,3,YツQ,68 c1 60
03,$8109,$0C109,3,>ツQ,71 c1 60
03,$810D,$0C10D,3,4ツQ,77 c1 60
03,$8111,$0C111,3,0ツQ,7d c1 60
03,$8115,$0C115,3,あツQ,80 c1 60
03,$8119,$0C119,3,えツQ,83 c1 60
03,$811D,$0C11D,3,すツQ,8c c1 60
03,$8121,$0C121,3,ニツQ,c5 c1 60
03,$8125,$0C125,3,まツQ,9e c1 60
03,$8131,$0C131,3,ユツQ,d4 c1 60
03,$8135,$0C135,3,リツQ,d7 c1 60
03,$8141,$0C141,3,いチQ,81 c0 60
03,$8145,$0C145,3,XチQ,7e c0 60
03,$8149,$0C149,3,きツQ,86 c1 60
03,$814D,$0C14D,3,へチQ,9c c0 60
03,$8151,$0C151,3,1ツQ,74 c1 60
03,$8159,$0C159,3,テツQ,c2 c1 60
03,$815D,$0C15D,3,ノツQ,c8 c1 60
03,$8161,$0C161,3,チチQ,c0 c0 60
03,$8165,$0C165,3,こツQ,89 c1 60
03,$816D,$0C16D,4,マツQよ,ce c1 60 a5
03,$817D,$0C17D,3,ん9!,ad 7c 6c
03,$818C,$0C18C,3,ちあん,90 80 ad
03,$81B2,$0C1B2,3,いけよ,81 88 a5
03,$81B8,$0C1B8,3,ん9!,ad 7c 6c
03,$81D9,$0C1D9,3,2さん,75 8a ad
03,$81E1,$0C1E1,3,ちあん,90 80 ad
03,$81E9,$0C1E9,3,んいよ,ad 81 a5
03,$81F2,$0C1F2,3,そしん,8e 8b ad
03,$81FA,$0C1FA,3,んいよ,ad 81 a5
03,$8207,$0C207,3,/イよ,72 b1 a5
03,$8221,$0C221,3,んいん,ad 81 ad
03,$8245,$0C245,3,Zハか,69 c9 85
03,$824B,$0C24B,3,Z*か,69 6a 85
03,$825A,$0C25A,3,Zハか,69 c9 85
03,$8260,$0C260,3,Z*か,69 6a 85
03,$827A,$0C27A,4,Zあせわ,69 80 8d ab
03,$8284,$0C284,5,ヘあん9!,cc 80 ad 7c 6c
03,$828B,$0C28B,3,せ9!,8d 7c 6c
03,$828F,$0C28F,3,キうれ,b6 82 a9
03,$8294,$0C294,4,Zあせわ,69 80 8d ab
03,$829E,$0C29E,3,ヘあん,cc 80 ad
03,$82B4,$0C2B4,3,キ1れ,b6 74 a9
03,$82BD,$0C2BD,6,Qセ!!ろを,60 bd 6c 6c aa ac
03,$82D2,$0C2D2,3,Z-か,69 6b 85
03,$82E2,$0C2E2,3,!!よ,6c 6c a5
03,$8303,$0C303,4,ノあYか,c8 80 68 85
03,$831F,$0C31F,3,れ・か,a9 7f 85
03,$832F,$0C32F,4,セ7>ハ,bd 7a 71 c9
03,$8336,$0C336,6,セせ>ハ・ム,bd 8d 71 c9 7f d0
03,$833E,$0C33E,3,3えよ,76 83 a5
03,$8344,$0C344,3,セせ>,bd 8d 71
03,$834C,$0C34C,3,7>よ,7a 71 a5
03,$8351,$0C351,3,せ>ア,8d 71 b0
03,$8357,$0C357,3,セせ>,bd 8d 71
03,$835C,$0C35C,4,セ7>ニ,bd 7a 71 c5
03,$8361,$0C361,3,セせ>,bd 8d 71
03,$8368,$0C368,4,セ7>か,bd 7a 71 85
03,$836D,$0C36D,4,セせ>か,bd 8d 71 85
03,$8384,$0C384,3,Zハか,69 c9 85
03,$838A,$0C38A,3,Z*か,69 6a 85
03,$8399,$0C399,3,Zハか,69 c9 85
03,$839F,$0C39F,3,Z*か,69 6a 85
03,$83A7,$0C3A7,3,7す、,7a 8c ae
03,$83C6,$0C3C6,3,Z1か,69 74 85
03,$83CC,$0C3CC,3,Z!か,69 6c 85
03,$83DC,$0C3DC,4,Zあせわ,69 80 8d ab
03,$83E6,$0C3E6,3,ヘあん,cc 80 ad
03,$8408,$0C408,6,Qセ!!ろを,60 bd 6c 6c aa ac
03,$841D,$0C41D,3,Z-か,69 6b 85
03,$842B,$0C42B,3,!!よ,6c 6c a5
03,$844E,$0C44E,4,ノあYか,c8 80 68 85
03,$8481,$0C481,3,Zハか,69 c9 85
03,$8487,$0C487,3,Z*か,69 6a 85
03,$8490,$0C490,6,Qセ!!ろを,60 bd 6c 6c aa ac
03,$84A6,$0C4A6,3,Z-か,69 6b 85
03,$84B4,$0C4B4,4,!!Yか,6c 6c 68 85
03,$8523,$0C523,3,カ1れ,b5 74 a9
03,$8545,$0C545,3,ナあれ,c4 80 a9
03,$855B,$0C55B,3,<かれ,70 85 a9
03,$8590,$0C590,3,ナあれ,c4 80 a9
03,$85A6,$0C5A6,3,シかれ,bb 85 a9
03,$85DB,$0C5DB,3,ナあれ,c4 80 a9
03,$868B,$0C68B,3,ん/>,ad 72 71
03,$8691,$0C691,7,せ/>ん3>V,8d 72 71 ad 76 71 65
03,$8699,$0C699,3,せ3>,8d 76 71
03,$869D,$0C69D,5,アきん/>,b0 86 ad 72 71
03,$86A5,$0C6A5,7,せ/>ん3>V,8d 72 71 ad 76 71 65
03,$86AD,$0C6AD,4,せ3>ん,8d 76 71 ad
03,$86B7,$0C6B7,3,ん~>,ad 73 71
03,$86BD,$0C6BD,7,せ~>ん4>V,8d 73 71 ad 77 71 65
03,$86C5,$0C6C5,3,せ4>,8d 77 71
03,$86C9,$0C6C9,5,ンきん~>,dc 86 ad 73 71
03,$86D1,$0C6D1,7,せ~>ん4>V,8d 73 71 ad 77 71 65
03,$86D9,$0C6D9,4,せ4>ん,8d 77 71 ad
03,$86E3,$0C6E3,3,ん1>,ad 74 71
03,$86E9,$0C6E9,7,せ1>ん5>V,8d 74 71 ad 78 71 65
03,$86F1,$0C6F1,3,せ5>,8d 78 71
03,$86F6,$0C6F6,4,くん1>,87 ad 74 71
03,$86FD,$0C6FD,7,せ1>ん5>V,8d 74 71 ad 78 71 65
03,$8705,$0C705,4,せ5>ん,8d 78 71 ad
03,$870F,$0C70F,3,ん2>,ad 75 71
03,$8715,$0C715,7,せ2>ん6>V,8d 75 71 ad 79 71 65
03,$871D,$0C71D,3,せ6>,8d 79 71
03,$8722,$0C722,4,くん2>,87 ad 75 71
03,$8729,$0C729,7,せ2>ん6>V,8d 75 71 ad 79 71 65
03,$8731,$0C731,5,せ6>Yか,8d 79 71 68 85
03,$8771,$0C771,3,なあよ,94 80 a5
03,$8781,$0C781,3,Iくれ,58 87 a9
03,$87A0,$0C7A0,3,なあよ,94 80 a5
03,$87B0,$0C7B0,3,くくれ,87 87 a9
03,$87CF,$0C7CF,3,なあよ,94 80 a5
03,$87DF,$0C7DF,3,キくれ,b6 87 a9
03,$87FE,$0C7FE,3,なあよ,94 80 a5
03,$883F,$0C83F,3,あけれ,80 88 a9
03,$8855,$0C855,3,あけれ,80 88 a9
03,$886B,$0C86B,3,あけれ,80 88 a9
03,$887F,$0C87F,3,あQよ,80 60 a5
03,$88B0,$0C8B0,3,ンあよ,dc 80 a5
03,$88BD,$0C8BD,4,Zあせわ,69 80 8d ab
03,$88DD,$0C8DD,4,Zあせわ,69 80 8d ab
03,$88F9,$0C8F9,4,Zあせわ,69 80 8d ab
03,$8905,$0C905,3,ユクよ,d4 b7 a5
03,$8910,$0C910,3,/イれ,72 b1 a9
03,$8941,$0C941,3,ヘあれ,cc 80 a9
03,$8953,$0C953,3,ヘあよ,cc 80 a5
03,$8965,$0C965,3,7これ,7a 89 a9
03,$897B,$0C97B,3,ンあよ,dc 80 a5
03,$8986,$0C986,4,Zあせわ,69 80 8d ab
03,$89AB,$0C9AB,4,Zあせわ,69 80 8d ab
03,$89C1,$0C9C1,4,こハあム,89 c9 80 d0
03,$89C9,$0C9C9,4,Zあせわ,69 80 8d ab
03,$89E7,$0C9E7,4,Zあせわ,69 80 8d ab
03,$8A01,$0CA01,4,Zあせわ,69 80 8d ab
03,$8A0D,$0CA0D,3,7すよ,7a 8c a5
03,$8A25,$0CA25,4,-ん9!,6b ad 7c 6c
03,$8A2B,$0CA2B,4,せ9!れ,8d 7c 6c a9
03,$8A48,$0CA48,3,なあよ,94 80 a5
03,$8A56,$0CA56,3,2さん,75 8a ad
03,$8A5E,$0CA5E,3,ちあん,90 80 ad
03,$8A78,$0CA78,3,ん<!,ad 70 6c
03,$8A7C,$0CA7C,3,?>!,6d 71 6c
03,$8A80,$0CA80,3,?/!,6d 72 6c
03,$8A84,$0CA84,3,?~!,6d 73 6c
03,$8A8A,$0CA8A,3,さしん,8a 8b ad
03,$8A94,$0CA94,3,さしん,8a 8b ad
03,$8AB7,$0CAB7,3,さしれ,8a 8b a9
03,$8AC9,$0CAC9,3,さしれ,8a 8b a9
03,$8ADD,$0CADD,3,さしも,8a 8b a2
03,$8B1A,$0CB1A,3,ム(ら,d0 6e a6
03,$8B40,$0CB40,3,Z1か,69 74 85
03,$8B46,$0CB46,3,Z!か,69 6c 85
03,$8B6A,$0CB6A,3,さしん,8a 8b ad
03,$8B75,$0CB75,3,さしん,8a 8b ad
03,$8B80,$0CB80,3,さしん,8a 8b ad
03,$8B89,$0CB89,3,QYか,60 68 85
03,$8BA0,$0CBA0,3,ん<!,ad 70 6c
03,$8BA4,$0CBA4,3,?>!,6d 71 6c
03,$8BA8,$0CBA8,3,?/!,6d 72 6c
03,$8BAC,$0CBAC,3,?~!,6d 73 6c
03,$8BB2,$0CBB2,3,Qすん,60 8c ad
03,$8BBC,$0CBBC,3,Qすれ,60 8c a9
03,$8BCC,$0CBCC,4,セ?すか,bd 6d 8c 85
03,$8BEF,$0CBEF,3,ナしよ,c4 8b a5
03,$8BF5,$0CBF5,3,ちZよ,90 69 a5
03,$8BFB,$0CBFB,3,ちTん,90 63 ad
03,$8C1C,$0CC1C,3,Qすん,60 8c ad
03,$8C33,$0CC33,3,Qすん,60 8c ad
03,$8C4A,$0CC4A,3,Qすん,60 8c ad
03,$8C5F,$0CC5F,3,QYか,60 68 85
03,$8CB8,$0CCB8,4,せん9!,8d ad 7c 6c
03,$8CC6,$0CCC6,4,せん9!,8d ad 7c 6c
03,$8CCC,$0CCCC,4,せ9!れ,8d 7c 6c a9
03,$8CD9,$0CCD9,7,QせU!ん<!,60 8d 64 6c ad 70 6c
03,$8CE1,$0CCE1,3,?>!,6d 71 6c
03,$8CE5,$0CCE5,3,?/!,6d 72 6c
03,$8CE9,$0CCE9,6,?~!せY!,6d 73 6c 8d 68 6c
03,$8D0C,$0CD0C,3,Z1か,69 74 85
03,$8D12,$0CD12,3,Z!か,69 6c 85
03,$8D39,$0CD39,3,Zおか,69 84 85
03,$8D3F,$0CD3F,3,Z~か,69 73 85
03,$8D53,$0CD53,3,Z~か,69 73 85
03,$8D83,$0CD83,3,ムあよ,d0 80 a5
03,$8D98,$0CD98,3,Z1か,69 74 85
03,$8D9E,$0CD9E,3,Z!か,69 6c 85
03,$8DB7,$0CDB7,3,ZUか,69 64 85
03,$8DBD,$0CDBD,3,Z!か,69 6c 85
03,$8DC4,$0CDC4,3,ん<!,ad 70 6c
03,$8DC8,$0CDC8,3,?>!,6d 71 6c
03,$8DCC,$0CDCC,3,?/!,6d 72 6c
03,$8DD0,$0CDD0,4,?~!も,6d 73 6c a2
03,$8DDA,$0CDDA,3,ZUか,69 64 85
03,$8DE0,$0CDE0,3,Z!か,69 6c 85
03,$8DF9,$0CDF9,3,7すよ,7a 8c a5
03,$8E47,$0CE47,3,そYか,8e 68 85
03,$8E51,$0CE51,7,せG>せH>れ,8d 56 71 8d 57 71 a9
03,$8E59,$0CE59,4,せI>れ,8d 58 71 a9
03,$8E5E,$0CE5E,3,せJ>,8d 59 71
03,$8E62,$0CE62,3,ムたよ,d0 8f a5
03,$8E82,$0CE82,3,ぬそよ,96 8e a5
03,$8E8F,$0CE8F,3,にそれ,95 8e a9
03,$8F14,$0CF14,3,Zハか,69 c9 85
03,$8F1A,$0CF1A,3,Z*か,69 6a 85
03,$8F4C,$0CF4C,5,ミたん<!,cf 8f ad 70 6c
03,$8F52,$0CF52,3,?>!,6d 71 6c
03,$8F56,$0CF56,3,?/!,6d 72 6c
03,$8F5A,$0CF5A,3,?~!,6d 73 6c
03,$8F64,$0CF64,3,ミたん,cf 8f ad
03,$8F7B,$0CF7B,3,ミたん,cf 8f ad
03,$8F8B,$0CF8B,3,ミたん,cf 8f ad
03,$8F9B,$0CF9B,3,ミたよ,cf 8f a5
03,$8FA8,$0CFA8,3,ミたハ,cf 8f c9
03,$8FB3,$0CFB3,3,ミたハ,cf 8f c9
03,$8FBE,$0CFBE,3,ミたハ,cf 8f c9
03,$8FC9,$0CFC9,3,ミたれ,cf 8f a9
03,$8FCF,$0CFCF,4,Qん9!,60 ad 7c 6c
03,$8FDD,$0CFDD,4,ちん0!,90 ad 7d 6c
03,$8FEB,$0CFEB,4,ちんX!,90 ad 7e 6c
03,$8FF9,$0CFF9,4,ちん・!,90 ad 7f 6c
03,$9016,$0D016,4,ほハ*ヒ,9d c9 6a ca
03,$901C,$0D01C,3,も4ほ,a2 77 9d
03,$9026,$0D026,4,ほへ!ヒ,9d 9c 6c ca
03,$9030,$0D030,7,ほ!!ほ<!ほ,9d 6c 6c 9d 70 6c 9d
03,$9055,$0D055,4,ほ1!ヒ,9d 74 6c ca
03,$907D,$0D07D,3,QQ、,60 60 ae
03,$9081,$0D081,5,Qセせ-せ,60 bd 8d 6b 8d
03,$9092,$0D092,3,Zハか,69 c9 85
03,$9098,$0D098,3,Z*か,69 6a 85
03,$90AA,$0D0AA,3,をちも,ac 90 a2
03,$90B2,$0D0B2,4,あYろよ,80 68 aa a5
03,$90B7,$0D0B7,3,ハけち,c9 88 90
03,$90BF,$0D0BF,4,クちるセ,b7 90 a8 bd
03,$90CB,$0D0CB,3,*Yは,6a 68 99
03,$90D2,$0D0D2,5,けちレQも,88 90 d9 60 a2
03,$90DA,$0D0DA,5,*ほせ-ヒ,6a 9d 8d 6b ca
03,$90E3,$0D0E3,7,セく*ほヤ-ヒ,bd 87 6a 9d d3 6b ca
03,$90EE,$0D0EE,7,セし*ほリ-ヒ,bd 8b 6a 9d d7 6b ca
03,$90F9,$0D0F9,7,セち*ほン-ヒ,bd 90 6a 9d dc 6b ca
03,$9104,$0D104,7,セに*ほハ*ヒ,bd 95 6a 9d c9 6a ca
03,$910D,$0D10D,4,Qん5!,60 ad 78 6c
03,$9112,$0D112,7,タせ5!ん6!,bf 8d 78 6c ad 79 6c
03,$911A,$0D11A,7,タせ6!ん7!,bf 8d 79 6c ad 7a 6c
03,$9122,$0D122,7,タせ7!ん8!,bf 8d 7a 6c ad 7b 6c
03,$912A,$0D12A,6,タせ8!Qん,bf 8d 7b 6c 60 ad
03,$9135,$0D135,3,6なん,79 94 ad
03,$913D,$0D13D,3,6なれ,79 94 a9
03,$914C,$0D14C,4,Qセ!!,60 bd 6c 6c
03,$915B,$0D15B,3,Yいれ,68 81 a9
03,$9175,$0D175,4,Zあせわ,69 80 8d ab
03,$9193,$0D193,3,!いれ,6c 81 a9
03,$91CD,$0D1CD,3,ウ1ん,b2 74 ad
03,$923C,$0D23C,3,!いれ,6c 81 a9
03,$925F,$0D25F,4,Zあせわ,69 80 8d ab
03,$929D,$0D29D,4,Zあせわ,69 80 8d ab
03,$92C1,$0D2C1,4,Zあせわ,69 80 8d ab
03,$92DF,$0D2DF,4,Zあせわ,69 80 8d ab
03,$92EF,$0D2EF,3,アとん,b0 93 ad
03,$9308,$0D308,3,!いれ,6c 81 a9
03,$932B,$0D32B,4,Zあせわ,69 80 8d ab
03,$9331,$0D331,3,アとれ,b0 93 a9
03,$9369,$0D369,4,Zあせわ,69 80 8d ab
03,$9375,$0D375,3,アとれ,b0 93 a9
03,$938D,$0D38D,4,Zあせわ,69 80 8d ab
03,$9393,$0D393,3,アとれ,b0 93 a9
03,$93AB,$0D3AB,4,Zあせわ,69 80 8d ab
03,$93B8,$0D3B8,3,6なん,79 94 ad
03,$93D1,$0D3D1,3,!いれ,6c 81 a9
03,$93F4,$0D3F4,4,Zあせわ,69 80 8d ab
03,$93FA,$0D3FA,3,6なれ,79 94 a9
03,$9432,$0D432,4,Zあせわ,69 80 8d ab
03,$943E,$0D43E,3,6なれ,79 94 a9
03,$9456,$0D456,4,Zあせわ,69 80 8d ab
03,$945C,$0D45C,3,6なれ,79 94 a9
03,$9474,$0D474,4,Zあせわ,69 80 8d ab
03,$9482,$0D482,3,ヘあれ,cc 80 a9
03,$9489,$0D489,3,ルあれ,d8 80 a9
03,$949A,$0D49A,3,ヘあれ,cc 80 a9
03,$94A1,$0D4A1,3,ルあれ,d8 80 a9
03,$94B2,$0D4B2,3,ヘあれ,cc 80 a9
03,$94B9,$0D4B9,4,ルあQよ,d8 80 60 a5
03,$951C,$0D51C,3,Hにれ,57 95 a9
03,$952F,$0D52F,3,Hにれ,57 95 a9
03,$9534,$0D534,4,Zあせわ,69 80 8d ab
03,$9543,$0D543,3,ハなよ,c9 94 a5
03,$954C,$0D54C,3,QYか,60 68 85
03,$9560,$0D560,3,あQれ,80 60 a9
03,$956C,$0D56C,5,あQれケか,80 60 a9 b8 85
03,$9572,$0D572,3,れ/か,a9 72 85
03,$9581,$0D581,5,ろセモにか,aa bd d2 95 85
03,$9587,$0D587,4,セヤにか,bd d3 95 85
03,$959B,$0D59B,5,ろセモにか,aa bd d2 95 85
03,$95A1,$0D5A1,4,セヤにか,bd d3 95 85
03,$9633,$0D633,3,~ぬよ,73 96 a5
03,$9640,$0D640,3,~ぬよ,73 96 a5
03,$9652,$0D652,3,~ぬよ,73 96 a5
03,$9664,$0D664,3,~ぬよ,73 96 a5
03,$9671,$0D671,4,~ぬYか,73 96 68 85
03,$968A,$0D68A,4,タのQよ,bf 98 60 a5
03,$9697,$0D697,3,れQか,a9 60 85
03,$96A8,$0D6A8,3,ハあム,c9 80 d0
03,$96B5,$0D6B5,4,セツぬほ,bd c1 96 9d
03,$974D,$0D74D,6,ほむ>ほノ>,9d a0 71 9d c8 71
03,$975A,$0D75A,8,ほむ>れあほノ>,9d a0 71 a9 80 9d c8 71
03,$9774,$0D774,6,セVのほム!,bd 65 98 9d d0 6c
03,$9781,$0D781,3,ほム!,9d d0 6c
03,$979C,$0D79C,6,ほY/ほち/,9d 68 72 9d 90 72
03,$97AB,$0D7AB,3,ほチ?,9d c0 6d
03,$97B5,$0D7B5,3,ほチ?,9d c0 6d
03,$97BB,$0D7BB,3,ほチ?,9d c0 6d
03,$97C1,$0D7C1,3,ほチ?,9d c0 6d
03,$97C7,$0D7C7,3,ほチ?,9d c0 6d
03,$97CD,$0D7CD,3,ほチ?,9d c0 6d
03,$97D9,$0D7D9,3,ほQ(,9d 60 6e
03,$97F1,$0D7F1,4,ほラ)ほ,9d d6 6f 9d
03,$9802,$0D802,4,<ほぬ<,70 9d 96 70
03,$9813,$0D813,16,はお~はか~はき~はく~セめのは,99 84 73 99 85 73 99 86 73 99 87 73 bd a1 98 99
03,$9831,$0D831,3,ちロも,90 da a2
03,$9837,$0D837,3,ほア1,9d b0 74
03,$9864,$0D864,3,Qし、,60 8b ae
03,$98EF,$0D8EF,4,せK>れ,8d 5a 71 a9
03,$98F4,$0D8F4,4,せL>れ,8d 5b 71 a9
03,$98F9,$0D8F9,4,せM>れ,8d 5c 71 a9
03,$98FE,$0D8FE,4,せN>Q,8d 5d 71 60
03,$9903,$0D903,3,ンあよ,dc 80 a5
03,$990E,$0D90E,4,Zあせわ,69 80 8d ab
03,$9939,$0D939,3,シはゆ,bb 99 a4
03,$9943,$0D943,3,Z1か,69 74 85
03,$9949,$0D949,3,Z!か,69 6c 85
03,$9958,$0D958,3,ムKゆ,d0 5a a4
03,$9962,$0D962,3,ZUか,69 64 85
03,$9968,$0D968,3,Z!か,69 6c 85
